ticker,name,sector
1301,極洋,生活必需品
1305,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年１回決算型）,N/A
1306,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ連動型上場投信,N/A
1308,上場インデックスファンドＴＯＰＩＸ,N/A
1311,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ　Ｃｏｒｅ　３０連動型上場投信,N/A
130A,Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉｃｏ,ヘルスケア
1309,ＮＥＸＴ　ＦＵＮＤＳ　ＣｈｉｎａＡＭＣ・中国株式・上証５０連動型上場投信,N/A
1319,ＮＥＸＴ　ＦＵＮＤＳ　日経３００株価指数連動型上場投信,N/A
1320,ｉＦｒｅｅＥＴＦ　日経２２５（年１回決算型）,N/A
131A,ＣＣＮグループ,N/A
1321,ＮＥＸＴ　ＦＵＮＤＳ　日経２２５連動型上場投信,N/A
1322,上場インデックスファンド中国Ａ株（パンダ）Ｅ　Ｆｕｎｄ　ＣＳＩ３００,N/A
1326,ＳＰＤＲゴールド・シェア,N/A
1325,ＮＥＸＴ　ＦＵＮＤＳ　ブラジル株式指数・ボベスパ連動型上場投信,N/A
1328,ＮＥＸＴ　ＦＵＮＤＳ　金価格連動型上場投信,N/A
1329,ｉシェアーズ・コア　日経２２５　ＥＴＦ,N/A
132A,アイエヌホールディングス,N/A
1330,上場インデックスファンド２２５,N/A
1333,マルハニチロ,生活必需品
1332,ニッスイ,生活必需品
133A,グローバルＸ　超短期米国債　ＥＴＦ,N/A
1343,ＮＥＸＴ　ＦＵＮＤＳ　東証ＲＥＩＴ　指数連動型上場投信,N/A
1345,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型,N/A
1346,ＭＡＸＩＳ　日経２２５上場投信,N/A
1348,ＭＡＸＩＳ　トピックス上場投信,N/A
1349,ＡＢＦ汎アジア債券インデックス・ファンド,N/A
134A,アプライズ,N/A
1356,ＴＯＰＩＸベア２倍上場投信,N/A
1357,ＮＥＸＴ　ＦＵＮＤＳ　日経平均ダブルインバース・インデックス連動型上場投信,N/A
135A,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,情報技術
1358,上場インデックスファンド日経レバレッジ指数,N/A
1360,日経平均ベア２倍上場投信,N/A
1364,ｉシェアーズ　ＪＰＸ日経４００　ＥＴＦ,N/A
1365,ｉＦｒｅｅＥＴＦ　日経平均レバレッジ・インデックス,N/A
1366,ｉＦｒｅｅＥＴＦ　日経平均ダブルインバース・インデックス,N/A
1367,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸレバレッジ（２倍）指数,N/A
1369,Ｏｎｅ　ＥＴＦ　日経２２５,N/A
1368,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸダブルインバース（－２倍）指数,N/A
136A,三興商事,N/A
1375,ユキグニファクトリー,生活必需品
1376,カネコ種苗,素材
137A,Ｃｏｃｏｌｉｖｅ,N/A
1379,ホクト,生活必需品
1377,サカタのタネ,生活必需品
1380,秋川牧園,生活必需品
1381,アクシーズ,生活必需品
1382,ホーブ,生活必需品
1383,ベルグアース,生活必需品
1384,ホクリヨウ,生活必需品
138A,光フードサービス,一般消費財
1397,ＳＭＤＡＭ　日経２２５上場投信,N/A
1398,ＳＭＤＡＭ　東証ＲＥＩＴ指数上場投信,N/A
1399,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ,N/A
139A,東日本地所,N/A
1401,エムビーエス,資本財
1407,ウエストホールディングス,公益事業
140A,ｉＦｒｅｅＥＴＦ　米国１０年国債先物インバース,N/A
1414,ショーボンドホールディングス,資本財
1418,インターライフホールディングス,資本財
1417,ミライト・ワン,資本財
141A,トライアルホールディングス,生活必需品
1419,タマホーム,一般消費財
142A,ジンジブ,資本財
1429,日本アクア,資本財
1430,ファーストコーポレーション,一般消費財
1420,サンヨーホームズ,一般消費財
1431,Ｌｉｂ　Ｗｏｒｋ,不動産
1432,動力,N/A
1434,ＪＥＳＣＯホールディングス,資本財
1433,ベステラ,資本財
1435,ｒｏｂｏｔ　ｈｏｍｅ,不動産
1438,岐阜造園,資本財
143A,イシン,コミュニケーション・サービス
1436,グリーンエナジー＆カンパニー,資本財
1443,技研ホールディングス,資本財
1445,ひかりホールディングス,N/A
1444,ニッソウ,一般消費財
1447,ＳＡＡＦホールディングス,情報技術
1446,キャンディル,資本財
144A,エネルギーパワー,N/A
1450,ＴＡＮＡＫＥＮ,資本財
1452,横浜ライト工業,N/A
1456,ｉＦｒｅｅＥＴＦ　日経平均インバース・インデックス,N/A
1458,楽天ＥＴＦ‐日経レバレッジ指数連動型,N/A
1457,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸインバース（－１倍）指数,N/A
1459,楽天ＥＴＦ‐日経ダブルインバース指数連動型,N/A
145A,Ｌ　ｉｓ　Ｂ,情報技術
1466,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００ダブルインバース・インデックス,N/A
1469,ＪＰＸ日経４００ベア２倍上場投信（ダブルインバース）,N/A
146A,コロンビア・ワークス,不動産
1472,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経４００ダブルインバース・インデックス連動型上場投信,N/A
1474,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経４００,N/A
1476,ｉシェアーズ・コア　Ｊリート　ＥＴＦ,N/A
1473,Ｏｎｅ　ＥＴＦ　トピックス,N/A
1475,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ,N/A
1477,ｉシェアーズ　ＭＳＣＩ　日本株最小分散　ＥＴＦ,N/A
1479,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株人材設備投資指数,N/A
1478,ｉシェアーズ　ＭＳＣＩ　ジャパン高配当利回り　ＥＴＦ,N/A
147A,ソラコム,情報技術
1480,ＮＥＸＴ　ＦＵＮＤＳ　野村企業価値分配指数連動型上場投信,N/A
1483,ｉシェアーズ　ＪＰＸ／Ｓ＆Ｐ設備・人材投資　ＥＴＦ,N/A
1482,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ（為替ヘッジあり）,N/A
1481,上場インデックスファンド日本経済貢献株,N/A
1484,Ｏｎｅ　ＥＴＦ　ＪＰＸ／Ｓ＆Ｐ　設備・人材投資指数,N/A
1485,ＭＡＸＩＳ　ＪＡＰＡＮ　設備・人材積極投資企業２００上場投信,N/A
1486,上場インデックスファンド米国債券（為替ヘッジなし）,N/A
1487,上場インデックスファンド米国債券（為替ヘッジあり）,N/A
1488,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ指数,N/A
1489,ＮＥＸＴ　ＦＵＮＤＳ　日経平均高配当株５０指数連動型上場投信,N/A
148A,ハッチ・ワーク,資本財
1490,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ（βヘッジ）,N/A
1491,中外鉱業,素材
1493,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経中小型,N/A
1494,Ｏｎｅ　ＥＴＦ　高配当日本株,N/A
1495,上場インデックスファンドアジアリート,N/A
1496,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）,N/A
1497,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ（為替ヘッジあり）,N/A
149A,シンカ,情報技術
1498,Ｏｎｅ　ＥＴＦ　ＥＳＧ,N/A
1499,ＭＡＸＩＳ日本株高配当７０マーケットニュートラル上場投信,N/A
150A,ＪＳＨ,資本財
1514,住石ホールディングス,エネルギー
1515,日鉄鉱業,素材
1518,三井松島ホールディングス,エネルギー
151A,ダイブ,資本財
152A,オプティ,N/A
153A,カウリス,情報技術
1540,純金上場信託（現物国内保管型）,N/A
1542,純銀上場信託（現物国内保管型）,N/A
1543,純パラジウム上場信託（現物国内保管型）,N/A
1541,純プラチナ上場信託（現物国内保管型）,N/A
1545,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジなし）連動型上場投信,N/A
1546,ＮＥＸＴ　ＦＵＮＤＳ　ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジなし）連動型上場投信,N/A
154A,ＧＡＩＡ,N/A
1547,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）,N/A
1551,東証スタンダードＴＯＰ２０ＥＴＦ,N/A
1550,ＭＡＸＩＳ　海外株式（ＭＳＣＩコクサイ）上場投信,N/A
1554,上場インデックスファンド世界株式（ＭＳＣＩ　ＡＣＷＩ）除く日本,N/A
1555,上場インデックスファンド豪州リート（Ｓ＆Ｐ／ＡＳＸ２００　Ａ－ＲＥＩＴ）,N/A
155A,情報戦略テクノロジー,情報技術
1557,Ｓｔａｔｅ　Ｓｔｒｅｅｔ　ＳＰＤＲ　Ｓ＆Ｐ　５００　ＥＴＦ,N/A
1559,ＮＥＸＴ　ＦＵＮＤＳ　タイ株式ＳＥＴ５０指数連動型上場投信,N/A
1560,ＮＥＸＴ　ＦＵＮＤＳ　ＦＴＳＥブルサ・マレーシアＫＬＣＩ連動型上場投信,N/A
1566,上場インデックスファンド新興国債券,N/A
1563,東証グロース・コアＥＴＦ,N/A
1568,ＴＯＰＩＸブル２倍上場投信,N/A
1569,ＴＯＰＩＸベア上場投信,N/A
156A,マテリアルグループ,コミュニケーション・サービス
1570,ＮＥＸＴ　ＦＵＮＤＳ　日経平均レバレッジ・インデックス連動型上場投信,N/A
1571,ＮＥＸＴ　ＦＵＮＤＳ　日経平均インバース・インデックス連動型上場投信,N/A
1573,中国Ｈ株ベア上場投信,N/A
1577,ＮＥＸＴ　ＦＵＮＤＳ　野村日本株高配当７０連動型上場投信,N/A
1578,上場インデックスファンド日経２２５（ミニ）,N/A
1572,中国Ｈ株ブル２倍上場投信,N/A
1585,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,N/A
157A,グリーンモンスター,情報技術
1579,日経平均ブル２倍上場投信,N/A
1580,日経平均ベア上場投信,N/A
158A,エクセリ,N/A
1591,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経インデックス４００連動型上場投信,N/A
1586,上場インデックスファンドＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,N/A
1592,上場インデックスファンドＪＰＸ日経インデックス４００,N/A
1593,ＭＡＸＩＳ　ＪＰＸ日経インデックス４００上場投信,N/A
1595,ＮＺＡＭ　上場投信　東証ＲＥＩＴ指数,N/A
1597,ＭＡＸＩＳ　Ｊリート上場投信,N/A
1596,ＮＺＡＭ　上場投信　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,N/A
160A,アズパートナーズ,資本財
159A,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸプライム１５０指数連動型上場投信,N/A
1605,ＩＮＰＥＸ,エネルギー
1599,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００,N/A
1617,ＮＥＸＴ　ＦＵＮＤＳ　食品（ＴＯＰＩＸ－１７）上場投信,N/A
1618,ＮＥＸＴ　ＦＵＮＤＳ　エネルギー資源（ＴＯＰＩＸ－１７）上場投信,N/A
1615,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信,N/A
1619,ＮＥＸＴ　ＦＵＮＤＳ　建設・資材（ＴＯＰＩＸ－１７）上場投信,N/A
161A,三葉,N/A
1622,ＮＥＸＴ　ＦＵＮＤＳ　自動車・輸送機（ＴＯＰＩＸ－１７）上場投信,N/A
1620,ＮＥＸＴ　ＦＵＮＤＳ　素材・化学（ＴＯＰＩＸ－１７）上場投信,N/A
1621,ＮＥＸＴ　ＦＵＮＤＳ　医薬品（ＴＯＰＩＸ－１７）上場投信,N/A
1623,ＮＥＸＴ　ＦＵＮＤＳ　鉄鋼・非鉄（ＴＯＰＩＸ－１７）上場投信,N/A
1626,ＮＥＸＴ　ＦＵＮＤＳ　情報通信・サービスその他（ＴＯＰＩＸ－１７）上場投信,N/A
1625,ＮＥＸＴ　ＦＵＮＤＳ　電機・精密（ＴＯＰＩＸ－１７）上場投信,N/A
1624,ＮＥＸＴ　ＦＵＮＤＳ　機械（ＴＯＰＩＸ－１７）上場投信,N/A
1627,ＮＥＸＴ　ＦＵＮＤＳ　電力・ガス（ＴＯＰＩＸ－１７）上場投信,N/A
162A,ＡＩセレクトメガトレンド　日本株（ネットリターン）ＥＴＮ,N/A
1628,ＮＥＸＴ　ＦＵＮＤＳ　運輸・物流（ＴＯＰＩＸ－１７）上場投信,N/A
1629,ＮＥＸＴ　ＦＵＮＤＳ　商社・卸売（ＴＯＰＩＸ－１７）上場投信,N/A
1630,ＮＥＸＴ　ＦＵＮＤＳ　小売（ＴＯＰＩＸ－１７）上場投信,N/A
1631,ＮＥＸＴ　ＦＵＮＤＳ　銀行（ＴＯＰＩＸ－１７）上場投信,N/A
1633,ＮＥＸＴ　ＦＵＮＤＳ　不動産（ＴＯＰＩＸ－１７）上場投信,N/A
1632,ＮＥＸＴ　ＦＵＮＤＳ　金融（除く銀行）（ＴＯＰＩＸ－１７）上場投信,N/A
163A,半導体フォーカス　日本株（ネットリターン）ＥＴＮ,N/A
164A,アップルパーク,N/A
1651,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ高配当４０指数,N/A
1652,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株女性活躍指数（ＷＩＮ）,N/A
1653,ｉＦｒｅｅＥＴＦ　ＭＳＣＩジャパンＥＳＧセレクト・リーダーズ指数,N/A
1654,ｉＦｒｅｅＥＴＦ　ＦＴＳＥ　ＪＰＸ　Ｂｌｏｓｓｏｍ　Ｊａｐａｎ　Ｉｎｄｅｘ,N/A
1656,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ,N/A
1655,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ,N/A
1657,ｉシェアーズ・コア　ＭＳＣＩ　先進国株（除く日本）ＥＴＦ,N/A
1658,ｉシェアーズ・コア　ＭＳＣＩ　新興国株　ＥＴＦ,N/A
1659,ｉシェアーズ　米国リート　ＥＴＦ,N/A
1660,ＭＡＸＩＳ高利回りＪリート上場投信,N/A
1662,石油資源開発,エネルギー
1663,Ｋ＆Ｏエナジーグループ,公益事業
166A,タスキホールディングス,情報技術
1673,ＷｉｓｄｏｍＴｒｅｅ　銀上場投資信託,N/A
1671,ＷＴＩ原油価格連動型上場投信,N/A
1672,ＷｉｓｄｏｍＴｒｅｅ　金上場投資信託,N/A
1674,ＷｉｓｄｏｍＴｒｅｅ　白金上場投資信託,N/A
1675,ＷｉｓｄｏｍＴｒｅｅ　パラジウム上場投資信託,N/A
1676,ＷｉｓｄｏｍＴｒｅｅ　貴金属バスケット上場投資信託,N/A
1677,上場インデックスファンド海外債券（ＦＴＳＥ　ＷＧＢＩ）毎月分配型,N/A
1678,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０　連動型上場投信,N/A
1679,Ｓｉｍｐｌｅ－Ｘ　ＮＹ　ダウ・ジョーンズ・インデックス上場投信,N/A
1680,上場インデックスファンド海外先進国株式（ＭＳＣＩ－ＫＯＫＵＳＡＩ）,N/A
167A,リョーサン菱洋ホールディングス,情報技術
1681,上場インデックスファンド海外新興国株式（ＭＳＣＩ　エマージング）,N/A
1684,ＷｉｓｄｏｍＴｒｅｅ　ブロード上場投資信託,N/A
1686,ＷｉｓｄｏｍＴｒｅｅ　産業用金属上場投資信託,N/A
1685,ＷｉｓｄｏｍＴｒｅｅ　エネルギー上場投資信託,N/A
1687,ＷｉｓｄｏｍＴｒｅｅ　農産物上場投資信託,N/A
1688,ＷｉｓｄｏｍＴｒｅｅ　穀物上場投資信託,N/A
1689,ＷｉｓｄｏｍＴｒｅｅ　天然ガス上場投資信託,N/A
168A,イタミアート,コミュニケーション・サービス
1690,ＷｉｓｄｏｍＴｒｅｅ　ＷＴＩ　原油上場投資信託,N/A
