ticker,name,sector
1691,ＷｉｓｄｏｍＴｒｅｅ　ガソリン上場投資信託,N/A
1692,ＷｉｓｄｏｍＴｒｅｅ　アルミニウム上場投資信託,N/A
1693,ＷｉｓｄｏｍＴｒｅｅ　銅上場投資信託,N/A
1694,ＷｉｓｄｏｍＴｒｅｅ　ニッケル上場投資信託,N/A
1695,ＷｉｓｄｏｍＴｒｅｅ　小麦上場投資信託,N/A
1696,ＷｉｓｄｏｍＴｒｅｅ　とうもろこし上場投資信託,N/A
1697,ＷｉｓｄｏｍＴｒｅｅ　大豆上場投資信託,N/A
1698,上場インデックスファンド日本高配当（東証配当フォーカス１００）,N/A
1699,ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ　原油インデックス連動型上場投信,N/A
170A,ＳＭＴ　ＥＴＦ日本好配当株アクティブ,N/A
1716,第一カッター興業,資本財
1711,ＳＤＳホールディングス,公益事業
1718,美樹工業,資本財
1717,明豊ファシリティワークス,資本財
171A,ゼロジャパン,資本財
1719,安藤・間,資本財
1720,東急建設,資本財
1721,コムシスホールディングス,資本財
1723,日本電技,情報技術
1724,シンクレイヤ,情報技術
1726,ビーアールホールディングス,資本財
172A,ネオホーム,N/A
173A,ハンモック,情報技術
1758,太洋基礎工業,資本財
1736,オーテック,資本財
175A,Ｗｉｌｌ　Ｓｍａｒｔ,情報技術
1764,工藤建設,資本財
1766,東建コーポレーション,不動産
1762,高松コンストラクショングループ,資本財
1768,ソネック,資本財
1773,ワイ・ティー・エル・コーポレーション・バーハッド,公益事業
1770,藤田エンジニアリング,資本財
1776,三井住建道路,資本財
177A,コージンバイオ,ヘルスケア
1780,ヤマウラ,資本財
1786,オリエンタル白石,資本財
1783,ｆａｎｔａｓｉｓｔａ,不動産
1787,ナカボーテック,資本財
178A,グローバルＸ　革新的優良企業　ＥＴＦ,N/A
1788,三東工業社,資本財
1793,大本組,資本財
1795,マサル,資本財
1798,守谷商会,資本財
179A,グローバルＸ　超長期米国債　ＥＴＦ（為替ヘッジあり）,N/A
1799,第一建設工業,資本財
1801,大成建設,資本財
1803,清水建設,資本財
1802,大林組,資本財
1807,佐藤渡辺,資本財
1808,長谷工コーポレーション,一般消費財
180A,グローバルＸ　超長期米国債　ＥＴＦ,N/A
1810,松井建設,資本財
1811,錢高組,資本財
1812,鹿島建設,資本財
1814,大末建設,不動産
1813,不動テトラ,資本財
1815,鉄建建設,資本財
181A,ＭＡＸＩＳ米国国債１－３年上場投信（為替ヘッジなし）,N/A
1820,西松建設,資本財
1822,大豊建設,資本財
1826,佐田建設,資本財
1827,ナカノフドー建設,資本財
1828,田辺工業,資本財
1833,奥村組,資本財
182A,ＭＡＸＩＳ米国国債２０年超上場投信（為替ヘッジなし）,N/A
1835,東鉄工業,資本財
183A,ＭＡＸＩＳ米国国債２０年超上場投信（為替ヘッジあり）,N/A
1840,土屋ホールディングス,一般消費財
1847,イチケン,不動産
1841,サンユー建設,資本財
1844,大盛工業,資本財
1848,富士ピー・エス,資本財
184A,学びエイド,N/A
1850,南海辰村建設,資本財
1852,淺沼組,資本財
185A,リサイクルテック・ジャパン,N/A
1853,森組,資本財
1860,戸田建設,資本財
1861,熊谷組,資本財
1866,北野建設,資本財
186A,アストロスケールホールディングス,資本財
1867,植木組,資本財
1870,矢作建設工業,資本財
1871,ピーエス・コンストラクション,資本財
1873,日本ハウスホールディングス,一般消費財
1878,大東建託,不動産
1879,新日本建設,資本財
1885,東亜建設工業,資本財
1882,東亜道路工業,資本財
1887,日本国土開発,資本財
1888,若築建設,資本財
188A,グローバルＸ　インド・トップ１０＋　ＥＴＦ,N/A
1897,金下建設,資本財
1893,五洋建設,資本財
1898,世紀東急工業,資本財
189A,Ｄ＆Ｍカンパニー,ヘルスケア
1899,福田組,資本財
1904,大成温調,資本財
1905,テノックス,資本財
190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,ヘルスケア
1909,日本ドライケミカル,資本財
1911,住友林業,一般消費財
1921,巴コーポレーション,資本財
1914,日本基礎技術,資本財
191A,ミモザ,ヘルスケア
1925,大和ハウス工業,不動産
1928,積水ハウス,一般消費財
1929,日特建設,資本財
1926,ライト工業,資本財
192A,インテグループ,金融
1930,北陸電気工事,資本財
1934,ユアテック,資本財
1938,日本リーテック,資本財
1939,四電工,資本財
1944,きんでん,資本財
1941,中電工,資本財
1942,関電工,資本財
1945,東京エネシス,資本財
1949,住友電設,資本財
1946,トーエネック,資本財
194A,ＷＯＬＶＥＳ　ＨＡＮＤ,ヘルスケア
1948,弘電社,資本財
1952,新日本空調,資本財
1951,エクシオグループ,資本財
1950,日本電設工業,資本財
1959,クラフティア,資本財
195A,ＭＵＳＣＡＴ　ＧＲＯＵＰ,情報技術
1960,サンテック,資本財
1961,三機工業,資本財
1964,中外炉工業,資本財
1965,テクノ菱和,資本財
1963,日揮ホールディングス,資本財
1966,高田工業所,資本財
1968,太平電業,資本財
1967,ヤマト,資本財
196A,ＭＦＳ,金融
1969,高砂熱学工業,資本財
1975,朝日工業社,資本財
1979,大氣社,資本財
1976,明星工業,資本財
1972,三晃金属工業,資本財
197A,タウンズ,ヘルスケア
1981,協和日成,資本財
1980,ダイダン,資本財
198A,ＰｏｓｔＰｒｉｍｅ,情報技術
1982,日比谷総合設備,資本財
1994,高橋カーテンウォール工業,資本財
1992,神田通信機,情報技術
199A,メディエア,N/A
1997,暁飯島工業,資本財
2001,ニップン,生活必需品
2003,日東富士製粉,生活必需品
2002,日清製粉グループ本社,生活必需品
2004,昭和産業,生活必需品
2011,ＳＭＤＡＭ　Ａｃｔｉｖｅ　ＥＴＦ　日本高配当株式,N/A
200A,ＮＥＸＴ　ＦＵＮＤＳ　日経半導体株指数連動型上場投信,N/A
2012,ｉシェアーズ　米国債０－３ヶ月　ＥＴＦ,N/A
2009,鳥越製粉,生活必需品
2013,ｉシェアーズ　米国高配当株　ＥＴＦ,N/A
2015,ｉＦｒｅｅＥＴＦ　米国国債７－１０年（為替ヘッジなし）,N/A
2014,ｉシェアーズ　米国連続増配株　ＥＴＦ,N/A
2016,ｉＦｒｅｅＥＴＦ　米国国債７－１０年（為替ヘッジあり）,N/A
2017,ｉＦｒｅｅＥＴＦ　ＪＰＸプライム１５０,N/A
2019,グローバルＸ　米国優先証券　ＥＴＦ（隔月分配型）,N/A
2018,グローバルＸ　ＵＳ　ＲＥＩＴ・トップ２０　ＥＴＦ,N/A
201A,ｉシェアーズ　Ｎｉｆｔｙ　５０　インド株　ＥＴＦ,N/A
2031,ＮＥＸＴ　ＮＯＴＥＳ　香港ハンセン・ダブル・ブル　ＥＴＮ,N/A
202A,豆蔵,情報技術
2032,ＮＥＸＴ　ＮＯＴＥＳ　香港ハンセン・ベア　ＥＴＮ,N/A
2033,ＮＥＸＴ　ＮＯＴＥＳ　韓国ＫＯＳＰＩ・ダブル・ブル　ＥＴＮ,N/A
2034,ＮＥＸＴ　ＮＯＴＥＳ　韓国ＫＯＳＰＩ・ベア　ＥＴＮ,N/A
2038,ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ダブル・ブル　ＥＴＮ,N/A
2037,ＮＥＸＴ　ＮＯＴＥＳ　金先物　ベア　ＥＴＮ,N/A
2036,ＮＥＸＴ　ＮＯＴＥＳ　金先物　ダブル・ブル　ＥＴＮ,N/A
2039,ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ベア　ＥＴＮ,N/A
2042,ＮＥＸＴ　ＮＯＴＥＳ　東証グロース市場２５０　ＥＴＮ,N/A
2041,ＮＥＸＴ　ＮＯＴＥＳ　ＮＹダウ・ベア・ドルヘッジ　ＥＴＮ,N/A
2040,ＮＥＸＴ　ＮＯＴＥＳ　ＮＹダウ・ダブル・ブル・ドルヘッジ　ＥＴＮ,N/A
203A,シュンビン,資本財
2045,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ　シンガポール　リート（ネットリターン）　ＥＴＮ,N/A
2043,ＮＥＸＴ　ＮＯＴＥＳ　ＳＴＯＸＸ　アセアン好配当５０（円、ネットリターン）ＥＴＮ,N/A
2046,ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ダブル・ブル　ＥＴＮ,N/A
2044,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ５００　配当貴族（ネットリターン）　ＥＴＮ,N/A
2047,ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ベア　ＥＴＮ,N/A
2048,ＮＥＸＴ　ＮＯＴＥＳ　野村日本株高配当７０（ドルヘッジ、ネットリターン）ＥＴＮ,N/A
204A,タイヨーパッケージ,一般消費財
2050,ＮＥＸＴ　ＮＯＴＥＳ　ニッチトップ　中小型日本株（ネットリターン）ＥＴＮ,N/A
2053,中部飼料,生活必需品
2055,日和産業,生活必需品
205A,ロゴスホールディングス,一般消費財
2060,フィード・ワン,生活必需品
2065,ＮＥＸＴ　ＮＯＴＥＳ　日本株配当貴族（ドルヘッジ、ネットリターン）ＥＴＮ,N/A
2067,ＮＥＸＴ　ＮＯＴＥＳ　野村ＡＩビジネス７０（ネットリターン）ＥＴＮ,N/A
2068,ＮＥＸＴ　ＮＯＴＥＳ　高ベータ３０（ネットリターン）ＥＴＮ,N/A
2066,ＮＥＸＴ　ＮＯＴＥＳ　東証ＲＥＩＴ（ドルヘッジ、ネットリターン）ＥＴＮ,N/A
2069,ＮＥＸＴ　ＮＯＴＥＳ　低ベータ５０（ネットリターン）ＥＴＮ,N/A
206A,ＰＲＩＳＭ　ＢｉｏＬａｂ,ヘルスケア
2070,スマートＥＳＧ３０女性活躍（ネットリターン）ＥＴＮ,N/A
2071,スマートＥＳＧ３０総合（ネットリターン）ＥＴＮ,N/A
2072,トップシェアインデックス（ネットリターン）ＥＴＮ,N/A
2073,スマートＥＳＧ３０低カーボンリスク（ネットリターン）ＥＴＮ,N/A
207A,ライジングコーポレーション,N/A
2080,ＰＢＲ１倍割れ解消推進ＥＴＦ,N/A
2081,政策保有解消推進ＥＴＦ,N/A
2082,投資家経営者一心同体ＥＴＦ,N/A
2083,ＮＥＸＴ　ＦＵＮＤＳ　日本成長株アクティブ上場投信,N/A
2084,ＮＥＸＴ　ＦＵＮＤＳ　日本高配当株アクティブ上場投信,N/A
2085,ＭＡＸＩＳ高配当日本株アクティブ上場投信,N/A
2086,ＮＺＡＭ　上場投信　Ｓ＆Ｐ５００（為替ヘッジあり）,N/A
2088,ＮＺＡＭ　上場投信　ＮＹダウ３０（為替ヘッジあり）,N/A
2087,ＮＺＡＭ　上場投信　ＮＡＳＤＡＱ１００（為替ヘッジあり）,N/A
2089,ＮＺＡＭ　上場投信　ＤＡＸ（為替ヘッジあり）,N/A
2090,ＮＺＡＭ　上場投信　米国国債７－１０年（為替ヘッジあり）,N/A
208A,構造計画研究所ホールディングス,資本財
2091,ＮＺＡＭ　上場投信　ドイツ国債７－１０年（為替ヘッジあり）,N/A
2094,東証ＲＥＩＴインバースＥＴＦ,N/A
2092,ＮＺＡＭ　上場投信　フランス国債７－１０年（為替ヘッジあり）,N/A
2093,上場Ｔｒａｃｅｒｓ　米国債０－２年ラダー（為替ヘッジなし）,N/A
2095,グローバルＸ　Ｓ＆Ｐ５００配当貴族　ＥＴＦ（為替ヘッジあり）,N/A
2096,グローバルＸ　オフィス・Ｊ－ＲＥＩＴ　ＥＴＦ,N/A
2097,グローバルＸ　レジデンシャル・Ｊ－ＲＥＩＴ　ＥＴＦ,N/A
2098,グローバルＸ　ホテル＆リテール・Ｊ－ＲＥＩＴ　ＥＴＦ,N/A
209A,小野谷機工,一般消費財
2109,ＤＭ三井製糖,生活必需品
2108,日本甜菜製糖,生活必需品
210A,ｉＦｒｅｅＥＴＦ　日経高利回りＲＥＩＴ指数,N/A
2112,塩水港精糖,生活必需品
2117,ウェルネオシュガー,生活必需品
2114,フジ日本,生活必需品
211A,カドス・コーポレーション,資本財
2120,ＬＩＦＵＬＬ,コミュニケーション・サービス
2122,インタースペース,コミュニケーション・サービス
2121,ＭＩＸＩ,コミュニケーション・サービス
2124,ジェイエイシーリクルートメント,資本財
2127,日本Ｍ＆Ａセンターホールディングス,金融
212A,フィットイージー,一般消費財
2130,メンバーズ,コミュニケーション・サービス
2134,北浜キャピタルパートナーズ,金融
2136,ヒップ,資本財
2138,クルーズ,情報技術
213A,上場インデックスファンド日経半導体株,N/A
2139,中広,コミュニケーション・サービス
2146,ＵＴグループ,資本財
2148,アイティメディア,コミュニケーション・サービス
2153,Ｅ・Ｊホールディングス,資本財
2152,幼児活動研究会,生活必需品
2154,オープンアップグループ,資本財
2156,セーラー広告,コミュニケーション・サービス
2157,コシダカホールディングス,一般消費財
2158,ＦＲＯＮＴＥＯ,情報技術
215A,タイミー,資本財
2160,ジーエヌアイグループ,ヘルスケア
2162,ｎｍｓ　ホールディングス,情報技術
2163,アルトナー,資本財
2164,地域新聞社,コミュニケーション・サービス
2168,パソナグループ,資本財
2169,ＣＤＳ,情報技術
216A,ライフクリエイト,一般消費財
2170,リンクアンドモチベーション,資本財
2173,博展,コミュニケーション・サービス
2175,エス・エム・エス,ヘルスケア
217A,サポート,資本財
2179,成学社,生活必需品
2180,サニーサイドアップグループ,コミュニケーション・サービス
2181,パーソルホールディングス,資本財
2183,リニカル,ヘルスケア
2186,ソーバル,情報技術
2185,シイエム・シイ,情報技術
218A,Ｌｉｂｅｒａｗａｒｅ,情報技術
2193,クックパッド,コミュニケーション・サービス
2195,アミタホールディングス,資本財
2198,アイ・ケイ・ケイホールディングス,一般消費財
219A,Ｈｅａｒｔｓｅｅｄ,ヘルスケア
2196,エスクリ,一般消費財
2201,森永製菓,生活必需品
2207,ｍｅｉｔｏ,生活必需品
2206,江崎グリコ,生活必需品
2204,中村屋,生活必需品
2208,ブルボン,生活必需品
220A,Ｆａｂｅｒ　Ｃｏｍｐａｎｙ,情報技術
2209,井村屋グループ,生活必需品
2211,不二家,生活必需品
2212,山崎製パン,生活必需品
2215,第一屋製パン,生活必需品
221A,ＭＡＸＩＳ日経半導体株上場投信,N/A
2217,モロゾフ,生活必需品
2216,カンロ,生活必需品
2222,寿スピリッツ,生活必需品
2220,亀田製菓,生活必需品
2224,コモ,生活必需品
2221,岩塚製菓,生活必需品
2226,湖池屋,生活必需品
