ticker,name,sector
2235,上場インデックスファンド米国株式（ダウ平均）為替ヘッジなし,N/A
222A,ＮＩＣＳ,情報技術
2229,カルビー,生活必需品
2236,グローバルＸ　Ｓ＆Ｐ５００配当貴族ＥＴＦ,N/A
2237,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００レバレッジ,N/A
2238,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００インバース,N/A
2239,上場インデックスファンドＳ＆Ｐ５００先物レバレッジ２倍,N/A
223A,グローバルＸ　ＡＩ＆ビッグデータ　ＥＴＦ,N/A
2241,ＭＡＸＩＳ　ＮＹダウ上場投信,N/A
2240,上場インデックスファンドＳ＆Ｐ５００先物インバース,N/A
2242,ＭＡＸＩＳ　ＮＹダウ上場投信（為替ヘッジあり）,N/A
2243,グローバルＸ　半導体　ＥＴＦ,N/A
2245,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ・ドイツ国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信,N/A
2244,グローバルＸ　ＵＳ　テック・トップ２０　ＥＴＦ,N/A
2246,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ・フランス国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信,N/A
2247,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００（為替ヘッジなし）,N/A
2248,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００（為替ヘッジあり）,N/A
2249,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００ダブルインバース,N/A
224A,グローバルＸ　ウラニウムビジネス　ＥＴＦ,N/A
2251,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ国債先物ダブルインバース指数連動型上場投信,N/A
2250,ｉシェアーズ　ＭＳＣＩ　ジャパン気候変動アクション　ＥＴＦ,N/A
2252,グローバルＸ　Ｍｏｒｎｉｎｇｓｔａｒ　米国中小型　Ｍｏａｔ　ＥＴＦ,N/A
2253,グローバルＸ　スーパーディビィデンド－ＵＳ　ＥＴＦ,N/A
2254,グローバルＸ　チャイナＥＶ＆バッテリー　ＥＴＦ,N/A
2255,ｉシェアーズ　米国債２０年超　ＥＴＦ,N/A
2256,ｉシェアーズ　米国総合債券　ＥＴＦ,N/A
2257,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ,N/A
2258,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ,N/A
2259,ｉシェアーズ　フランス国債７－１０年　ＥＴＦ（為替ヘッジあり）,N/A
2264,森永乳業,生活必需品
2266,六甲バター,生活必需品
2267,ヤクルト本社,生活必需品
2268,Ｂ－Ｒ　サーティワン　アイスクリーム,生活必需品
227A,ＩＮＳＩＧＨＴ　ＬＡＢ,情報技術
2269,明治ホールディングス,生活必需品
226A,勝美ジャパン,生活必需品
2270,雪印メグミルク,生活必需品
2288,丸大食品,生活必需品
2286,林兼産業,生活必需品
2281,プリマハム,生活必需品
2282,日本ハム,生活必需品
228A,オプロ,情報技術
2291,福留ハム,生活必需品
2292,Ｓ　Ｆｏｏｄｓ,生活必需品
2293,滝沢ハム,生活必需品
2296,伊藤ハム米久ホールディングス,生活必需品
2294,柿安本店,生活必需品
229A,アスミホールディングス,資本財
2300,きょくとう,一般消費財
2301,学情,資本財
2304,ＣＳＳホールディングス,資本財
2303,ドーン,情報技術
2305,スタジオアリス,一般消費財
2311,エプコ,資本財
2307,クロスキャット,情報技術
2315,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,情報技術
2317,システナ,情報技術
2321,ソフトフロントホールディングス,情報技術
2323,ｆｏｎｆｕｎ,情報技術
2326,デジタルアーツ,情報技術
2325,ＮＪＳ,資本財
2327,日鉄ソリューションズ,情報技術
2329,東北新社,コミュニケーション・サービス
2330,フォーサイド,一般消費財
2331,ＡＬＳＯＫ,資本財
2332,クエスト,情報技術
2334,イオレ,情報技術
233A,ｉＦｒｅｅＥＴＦ　インドＮｉｆｔｙ５０,N/A
2335,キューブシステム,情報技術
2338,クオンタムソリューションズ,情報技術
2337,いちご,不動産
2342,トランスジェニックグループ,ヘルスケア
2341,アルバイトタイムス,コミュニケーション・サービス
2340,極楽湯ホールディングス,一般消費財
2344,平安レイサービス,一般消費財
2345,クシム,情報技術
234A,グローバルＸ　ＭＳＣＩ　キャッシュフローキング－日本株式　ＥＴＦ,N/A
2349,エヌアイデイ,情報技術
2351,ＡＳＪ,情報技術
2354,ＹＥ　ＤＩＧＩＴＡＬ,情報技術
2353,日本駐車場開発,資本財
235A,グローバルＸ　高配当３０－日本株式　ＥＴＦ,N/A
2359,コア,情報技術
2373,ケア２１,ヘルスケア
236A,ｉシェアーズ　日本国債７－１０年　ＥＴＦ,N/A
2370,メディネット,ヘルスケア
2371,カカクコム,コミュニケーション・サービス
2374,セントケア・ホールディング,ヘルスケア
2376,サイネックス,コミュニケーション・サービス
2375,ギグワークス,情報技術
2378,ルネサンス,コミュニケーション・サービス
2379,ディップ,コミュニケーション・サービス
2384,ＳＢＳホールディングス,資本財
237A,ｉシェアーズ　米国債２５年超　ロングデュレーション　ＥＴＦ,N/A
2385,総医研ホールディングス,ヘルスケア
238A,ｉシェアーズ　米国債２５年超　ロングデュレーション　ＥＴＦ（為替ヘッジあり）,N/A
2388,ウェッジホールディングス,資本財
2389,デジタルホールディングス,コミュニケーション・サービス
2391,プラネット,情報技術
2393,日本ケアサプライ,資本財
2395,新日本科学,ヘルスケア
239A,バレッグス,不動産
2404,鉄人化ホールディングス,一般消費財
2408,ＫＧ情報,コミュニケーション・サービス
2411,ゲンダイエージェンシー,コミュニケーション・サービス
2410,キャリアデザインセンター,資本財
2413,エムスリー,ヘルスケア
2415,ヒューマンホールディングス,生活必需品
2418,ツカダ・グローバルホールディング,一般消費財
2424,ブラス,一般消費財
241A,ＲＯＸＸ,情報技術
2425,ケアサービス,ヘルスケア
2428,ウェルネット,情報技術
2429,ワールドホールディングス,資本財
2432,ディー・エヌ・エー,資本財
2433,博報堂ＤＹホールディングス,コミュニケーション・サービス
2435,シダー,ヘルスケア
2436,共同ピーアール,コミュニケーション・サービス
2437,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,一般消費財
2438,アスカネット,一般消費財
243A,トップス,一般消費財
2440,ぐるなび,コミュニケーション・サービス
2445,タカミヤ,資本財
2449,プラップジャパン,資本財
2452,コンピュータマインド,N/A
244A,グロースエクスパートナーズ,情報技術
2454,オールアバウト,コミュニケーション・サービス
2459,アウンコンサルティング,コミュニケーション・サービス
245A,ＩＮＧＳ,一般消費財
2461,ファンコミュニケーションズ,コミュニケーション・サービス
2464,Ａｏｂａ‐ＢＢＴ,生活必需品
2462,ライク,資本財
2469,ヒビノ,情報技術
246A,アスア,資本財
2477,手間いらず,コミュニケーション・サービス
2475,ＷＤＢホールディングス,資本財
2471,エスプール,資本財
2479,ジェイテック,情報技術
247A,Ａｉロボティクス,生活必需品
2481,タウンニュース社,コミュニケーション・サービス
2480,システム・ロケーション,資本財
2483,翻訳センター,資本財
2484,出前館,一般消費財
2485,ティア,一般消費財
2488,ＪＴＰ,情報技術
2489,アドウェイズ,コミュニケーション・サービス
248A,キッズスター,情報技術
2491,バリューコマース,コミュニケーション・サービス
2492,インフォマート,情報技術
2497,ユナイテッド,情報技術
2498,オリエンタルコンサルタンツホールディングス,資本財
2493,イーサポートリンク,情報技術
2499,日本和装ホールディングス,資本財
249A,ヒューマンアジャスト,資本財
2501,サッポロホールディングス,生活必需品
2502,アサヒグループホールディングス,生活必需品
2503,キリンホールディングス,生活必需品
250A,シマダヤ,生活必需品
2511,ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジなし）連動型上場投信,N/A
2510,ＮＥＸＴ　ＦＵＮＤＳ　国内債券・ＮＯＭＵＲＡ－ＢＰＩ総合連動型上場投信,N/A
2512,ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジあり）連動型上場投信,N/A
2513,ＮＥＸＴ　ＦＵＮＤＳ　外国株式・ＭＳＣＩ－ＫＯＫＵＳＡＩ指数（為替ヘッジなし）連動型上場投信,N/A
2514,ＮＥＸＴ　ＦＵＮＤＳ　外国株式・ＭＳＣＩ－ＫＯＫＵＳＡＩ指数（為替ヘッジあり）連動型上場投信,N/A
2515,ＮＥＸＴ　ＦＵＮＤＳ　外国ＲＥＩＴ・Ｓ＆Ｐ先進国ＲＥＩＴ指数（除く日本・為替ヘッジなし）連動型上場投信,N/A
2516,東証グロース２５０ＥＴＦ,N/A
2517,ＭＡＸＩＳ　Ｊリート・コア上場投信,N/A
2519,ＮＥＸＴ　ＦＵＮＤＳ　新興国債券・Ｊ．Ｐ．モルガン・エマージング・マーケット・ボンド・インデックス・プラス（為替ヘッジなし）連動型上場投信,N/A
2518,ＮＥＸＴ　ＦＵＮＤＳ　ＭＳＣＩ日本株女性活躍指数（セレクト）連動型上場投信,N/A
251A,ニューロマジック,情報技術
2520,ＮＥＸＴ　ＦＵＮＤＳ　新興国株式・ＭＳＣＩエマージング・マーケット・インデックス（為替ヘッジなし）連動型上場投信,N/A
2522,ｉシェアーズ　オートメーション　＆　ロボット　ＥＴＦ,N/A
2523,ＭＡＸＩＳトピックス（除く金融）上場投信,N/A
2521,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）為替ヘッジあり,N/A
2524,ＮＺＡＭ　上場投信　ＴＯＰＩＸ,N/A
2525,ＮＺＡＭ　上場投信　日経２２５,N/A
2526,ＮＺＡＭ　上場投信　ＪＰＸ日経４００,N/A
2527,ＮＺＡＭ　上場投信　東証ＲＥＩＴ　Ｃｏｒｅ指数,N/A
2528,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ　Ｃｏｒｅ指数,N/A
2529,ＮＥＸＴ　ＦＵＮＤＳ　野村株主還元７０連動型上場投信,N/A
252A,ウェッジ,情報技術
2530,ＭＡＸＩＳ　ＨｕａＡｎ中国株式（上海１８０Ａ株）上場投信,N/A
2531,宝ホールディングス,生活必需品
2533,オエノンホールディングス,生活必需品
253A,ＥＴＳグループ,資本財
254A,ＡＩフュージョンキャピタルグループ,金融
2552,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型（ミニ）,N/A
2540,養命酒製造,生活必需品
2554,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国投資適格社債（１－１０年）インデックス（為替ヘッジあり）連動型上場投信,N/A
2555,東証ＲＥＩＴ　ＥＴＦ,N/A
2553,Ｏｎｅ　ＥＴＦ　南方　中国Ａ株　ＣＳＩ５００,N/A
2556,Ｏｎｅ　ＥＴＦ　東証ＲＥＩＴ指数,N/A
2558,ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信,N/A
2557,ＳＭＤＡＭ　トピックス上場投信,N/A
2559,ＭＡＸＩＳ全世界株式（オール・カントリー）上場投信,N/A
255A,ジーエルテクノホールディングス,情報技術
2560,ＭＡＸＩＳカーボン・エフィシェント日本株上場投信,N/A
2561,ｉシェアーズ・コア　日本国債　ＥＴＦ,N/A
2562,上場インデックスファンド米国株式（ダウ平均）為替ヘッジあり,N/A
2563,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ（為替ヘッジあり）,N/A
2564,グローバルＸ　ＭＳＣＩスーパーディビィデンド－日本株式　ＥＴＦ,N/A
2565,グローバルＸ　ロジスティクス・Ｊ－ＲＥＩＴ　ＥＴＦ,N/A
2566,上場インデックスファンド日経ＥＳＧリート,N/A
2567,ＮＺＡＭ　上場投信　Ｓ＆Ｐ／ＪＰＸカーボン・エフィシェント指数,N/A
2568,上場インデックスファンド米国株式（ＮＡＳＤＡＱ１００）為替ヘッジなし,N/A
2569,上場インデックスファンド米国株式（ＮＡＳＤＡＱ１００）為替ヘッジあり,N/A
256A,飛島ホールディングス,資本財
2573,北海道コカ・コーラボトリング,生活必需品
257A,ＳＭＴ　ＥＴＦ日本株厳選投資アクティブ,N/A
2585,ライフドリンク　カンパニー,生活必需品
2579,コカ・コーラ　ボトラーズジャパンホールディングス,生活必需品
2586,フルッタフルッタ,生活必需品
2587,サントリー食品インターナショナル,生活必需品
258A,ＳＭＴ　ＥＴＦ国内リート厳選投資アクティブ,N/A
2588,プレミアムウォーターホールディングス,公益事業
2590,ダイドーグループホールディングス,生活必需品
25935,ベルーナ,生活必需品
2593,伊藤園,生活必需品
2594,キーコーヒー,生活必需品
2597,ユニカフェ,生活必需品
2607,不二製油,生活必需品
2602,日清オイリオグループ,生活必需品
2613,Ｊ－オイルミルズ,生活必需品
2612,かどや製油,生活必需品
261A,日水コン,資本財
2620,ｉシェアーズ　米国債１－３年　ＥＴＦ,N/A
2621,ｉシェアーズ　米国債２０年超　ＥＴＦ（為替ヘッジあり）,N/A
2622,ｉシェアーズ　米ドル建て新興国債券　ＥＴＦ（為替ヘッジあり）,N/A
2623,ｉシェアーズ　ユーロ建て投資適格社債　ＥＴＦ（為替ヘッジあり）,N/A
2624,ｉＦｒｅｅＥＴＦ　日経２２５（年４回決算型）,N/A
2625,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年４回決算型）,N/A
2626,グローバルＸ　デジタル・イノベーション－日本株式　ＥＴＦ,N/A
2627,グローバルＸ　ｅコマース－日本株式　ＥＴＦ,N/A
2628,ｉＦｒｅｅＥＴＦ　中国科創板５０（ＳＴＡＲ５０）,N/A
2630,ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信（為替ヘッジあり）,N/A
262A,インターメスティック,ヘルスケア
2631,ＭＡＸＩＳナスダック１００上場投信,N/A
2629,ｉＦｒｅｅＥＴＦ　中国グレーターベイエリア・イノベーション１００（ＧＢＡ１００）,N/A
2633,ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　指数（為替ヘッジなし）連動型上場投信,N/A
2632,ＭＡＸＩＳナスダック１００上場投信（為替ヘッジあり）,N/A
2636,グローバルＸ　ＭＳＣＩ　ガバナンス・クオリティ－日本株式　ＥＴＦ,N/A
2634,ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　指数（為替ヘッジあり）連動型上場投信,N/A
2637,グローバルＸ　クリーンテック－日本株式　ＥＴＦ,N/A
263A,デジタルキューブ,情報技術
2638,グローバルＸ　ロボティクス＆ＡＩ－日本株式　ＥＴＦ,N/A
2639,グローバルＸ　バイオ＆メドテック－日本株式　ＥＴＦ,N/A
2640,グローバルＸ　ゲーム＆アニメ－日本株式　ＥＴＦ,N/A
2641,グローバルＸ　グローバルリーダーズ－日本株式　ＥＴＦ,N/A
2642,ＳＭＴ　ＥＴＦカーボン・エフィシェント日本株,N/A
2643,ＮＥＸＴ　ＦＵＮＤＳ　ＭＳＣＩジャパンカントリー指数（セレクト）連動型上場投信,N/A
2644,グローバルＸ　半導体関連－日本株式　ＥＴＦ,N/A
2647,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国国債（７－１０年）インデックス（為替ヘッジなし）連動型上場投信,N/A
2645,グローバルＸ　レジャー＆エンターテインメント－日本株式　ＥＴＦ,N/A
2646,グローバルＸ　メタルビジネス－日本株式　ＥＴＦ,N/A
2648,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信,N/A
264A,Ｓｃｈｏｏ,N/A
2649,ｉシェアーズ　米国政府系機関ジニーメイＭＢＳ　ＥＴＦ（為替ヘッジあり）,N/A
2652,まんだらけ,一般消費財
2653,イオン九州,一般消費財
2656,ベクターホールディングス,コミュニケーション・サービス
2654,アスモ,生活必需品
2659,サンエー,一般消費財
265A,Ｈｍｃｏｍｍ,情報技術
2664,カワチ薬品,ヘルスケア
2667,イメージ　ワン,情報技術
2666,オートウェーブ,一般消費財
2668,タビオ,一般消費財
266A,グローカルマーケティング,資本財
2670,エービーシー・マート,一般消費財
2669,カネ美食品,生活必需品
2673,夢みつけ隊,一般消費財
2674,ハードオフコーポレーション,一般消費財
2678,アスクル,一般消費財
2676,高千穂交易,資本財
267A,トワライズ,資本財
2683,魚喜,生活必需品
2681,ゲオホールディングス,一般消費財
2686,ジーフット,一般消費財
2685,アンドエスティＨＤ,一般消費財
2689,オルバヘルスケアホールディングス,ヘルスケア
2687,シー・ヴイ・エス・ベイエリア,生活必需品
268A,リガク・ホールディングス,情報技術
2692,伊藤忠食品,生活必需品
2693,ＹＫＴ,資本財
2694,焼肉坂井ホールディングス,一般消費財
2698,キャンドゥ,生活必需品
269A,Ｓａｐｅｅｔ,情報技術
2695,くら寿司,一般消費財
2702,日本マクドナルドホールディングス,一般消費財
2700,木徳神糧,生活必需品
2705,大戸屋ホールディングス,一般消費財
2708,久世,生活必需品
271A,アクセリア,情報技術
2721,ジェイホールディングス,不動産
2722,ＩＫホールディングス,生活必需品
2726,パルグループホールディングス,一般消費財
2730,エディオン,一般消費財
2733,あらた,一般消費財
2734,サーラコーポレーション,資本財
2735,ワッツ,生活必需品
2736,フェスタリアホールディングス,一般消費財
273A,ＳＢＩ　サウジアラビア株式上場投信,N/A
2742,ハローズ,生活必需品
2737,トーメンデバイス,情報技術
2747,北雄ラッキー,生活必需品
274A,ガーデン,一般消費財
2749,ＪＰホールディングス,資本財
2750,石光商事,生活必需品
2751,テンポスホールディングス,一般消費財
2752,フジオフードグループ本社,一般消費財
2753,あみやき亭,一般消費財
2762,ＳＡＮＫＯ　ＭＡＲＫＥＴＩＮＧ　ＦＯＯＤＳ,一般消費財
2760,東京エレクトロン　デバイス,情報技術
2764,ひらまつ,一般消費財
2763,エフティグループ,情報技術
2767,円谷フィールズホールディングス,一般消費財
2768,双日,資本財
276A,ククレブ・アドバイザーズ,情報技術
2769,ヴィレッジヴァンガードコーポレーション,一般消費財
2776,新都ホールディングス,一般消費財
277A,グロービング,資本財
2778,パレモ・ホールディングス,一般消費財
2780,コメ兵ホールディングス,不動産
2782,セリア,生活必需品
2788,アップルインターナショナル,一般消費財
2784,アルフレッサ　ホールディングス,ヘルスケア
2789,カルラ,一般消費財
278A,Ｔｅｒｒａ　Ｄｒｏｎｅ,資本財
2790,ナフコ,一般消費財
2791,大黒天物産,生活必需品
2792,ハニーズホールディングス,一般消費財
2795,日本プリメックス,資本財
2796,ファーマライズホールディングス,ヘルスケア
2798,ワイズテーブルコーポレーション,一般消費財
2801,キッコーマン,生活必需品
2804,ブルドックソース,生活必需品
279A,インターグ,コミュニケーション・サービス
2802,味の素,生活必需品
280A,ＴＭＨ,情報技術
2805,ヱスビー食品,生活必需品
2806,ユタカフーズ,生活必需品
2809,キユーピー,生活必需品
2813,和弘食品,生活必需品
2814,佐藤食品工業,生活必需品
2811,カゴメ,生活必需品
2810,ハウス食品グループ本社,生活必需品
2815,アリアケジャパン,生活必需品
2816,ダイショー,生活必需品
2818,ピエトロ,生活必需品
2819,エバラ食品工業,生活必需品
281A,インフォメティス,情報技術
282A,グローバルＸ　半導体・トップ１０－日本株式　ＥＴＦ,N/A
2820,やまみ,生活必需品
2831,はごろもフーズ,生活必需品
2836,グローバルＸ　フィンテック－日本株式　ＥＴＦ,N/A
2838,ＭＡＸＩＳ米国国債７－１０年上場投信（為替ヘッジなし）,N/A
2837,グローバルＸ　中小型リーダーズ－日本株式　ＥＴＦ,N/A
2839,ＭＡＸＩＳ米国国債７－１０年上場投信（為替ヘッジあり）,N/A
283A,グローバルＸ　ＵＳ　テック・配当貴族　ＥＴＦ,N/A
2841,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００（為替ヘッジあり）,N/A
2840,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００（為替ヘッジなし）,N/A
2842,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００インバース,N/A
2843,上場インデックスファンド豪州国債（為替ヘッジあり）,N/A
2845,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジあり）連動型上場投信,N/A
2844,上場インデックスファンド豪州国債（為替ヘッジなし）,N/A
2846,ＮＥＸＴ　ＦＵＮＤＳ　ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジあり）連動型上場投信,N/A
2847,グローバルＸ　新成長インフラ－日本株式　ＥＴＦ,N/A
284A,フクヤ建設,資本財
2849,グローバルＸ　Ｍｏｒｎｉｎｇｓｔａｒ　高配当　ＥＳＧ－日本株式　ＥＴＦ,N/A
2848,グローバルＸ　ＭＳＣＩ　気候変動対応－日本株式　ＥＴＦ,N/A
2851,ｉシェアーズ　ＭＳＣＩ　ジャパンＳＲＩ　ＥＴＦ,N/A
2852,ｉシェアーズ　グリーンＪリート　ＥＴＦ,N/A
2853,ｉシェアーズ　気候リスク調整世界国債　ＥＴＦ（除く日本・為替ヘッジあり）,N/A
2854,グローバルＸ　テック・トップ２０－日本株式　ＥＴＦ,N/A
2855,グローバルＸ　グリーン・Ｊ－ＲＥＩＴ　ＥＴＦ,N/A
2856,ｉシェアーズ　米国債３－７年　ＥＴＦ（為替ヘッジあり）,N/A
2858,グローバルＸ　日経２２５　カバード・コール　ＥＴＦ（プレミアム再投資型）,N/A
2857,ｉシェアーズ　ドイツ国債　ＥＴＦ（為替ヘッジあり）,N/A
2859,ＮＥＸＴ　ＦＵＮＤＳ　ユーロ・ストックス５０指数（為替ヘッジあり）連動型上場投信,N/A
285A,キオクシアホールディングス,情報技術
2861,上場インデックスファンドフランス国債（為替ヘッジなし）,N/A
2860,ＮＥＸＴ　ＦＵＮＤＳ　ドイツ株式・ＤＡＸ（為替ヘッジあり）連動型上場投信,N/A
2862,上場インデックスファンドフランス国債（為替ヘッジあり）,N/A
2864,グローバルＸ　ロジスティクス・ＲＥＩＴ　ＥＴＦ,N/A
2866,グローバルＸ　米国優先証券　ＥＴＦ,N/A
2868,グローバルＸ　Ｓ＆Ｐ５００・カバード・コール　ＥＴＦ,N/A
2865,グローバルＸ　ＮＡＳＤＡＱ１００・カバード・コール　ＥＴＦ,N/A
2867,グローバルＸ　自動運転＆ＥＶ　ＥＴＦ,N/A
2870,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００ダブルインバース,N/A
2869,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００レバレッジ,N/A
286A,ユカリア,ヘルスケア
2871,ニチレイ,生活必需品
2875,東洋水産,生活必需品
2874,横浜冷凍,生活必需品
2872,セイヒョー,生活必需品
2876,デルソーレ,生活必需品
287A,黒田グループ,資本財
2882,イートアンドホールディングス,一般消費財
2877,日東ベスト,生活必需品
2883,大冷,資本財
2884,ヨシムラ・フード・ホールディングス,生活必需品
288A,ラクサス・テクノロジーズ,一般消費財
2892,日本食品化工,生活必需品
2894,石井食品,生活必需品
2897,日清食品ホールディングス,生活必需品
2901,ウェルディッシュ,ヘルスケア
2903,シノブフーズ,生活必需品
2904,一正蒲鉾,生活必需品
290A,Ｓｙｎｓｐｅｃｔｉｖｅ,資本財
2907,あじかん,生活必需品
2910,ロック・フィールド,生活必需品
2908,フジッコ,生活必需品
2914,日本たばこ産業,生活必需品
2915,ケンコーマヨネーズ,生活必需品
2916,仙波糖化工業,生活必需品
2911,旭松食品,生活必需品
291A,リスキル,生活必需品
2918,わらべや日洋ホールディングス,生活必需品
2917,大森屋,生活必需品
2922,なとり,生活必需品
2924,イフジ産業,生活必需品
2926,篠崎屋,生活必需品
2923,サトウ食品,生活必需品
2927,ＡＦＣ－ＨＤアムスライフサイエンス,生活必需品
2929,ファーマフーズ,ヘルスケア
292A,エスアイイー,情報技術
2930,北の達人コーポレーション,生活必需品
2931,ユーグレナ,生活必需品
2933,紀文食品,生活必需品
2932,ＳＴＩフードホールディングス,生活必需品
2934,ジェイフロンティア,ヘルスケア
2935,ピックルスホールディングス,生活必需品
2936,ベースフード,生活必需品
2937,サンクゼール,生活必需品
2938,オカムラ食品工業,生活必需品
295A,Ｏｎｅ　ＥＴＦ　ＦＴＳＥ・サウジアラビア・インデックス,N/A
293A,ＢＡＢＹ　ＪＯＢ,ヘルスケア
294A,ＮＥＸＴ　ＦＵＮＤＳ　ＭＳＣＩジャパン気候変動指数（セレクト）連動型上場投信,N/A
2962,テクニスコ,資本財
2961,日本調理機,資本財
296A,令和アカウンティング・ホールディングス,資本財
2970,ＧＬＣ　ＧＲＯＵＰ,不動産
2971,エスコンジャパンリート投資法人,不動産
2978,ツクルバ,不動産
2975,スター・マイカ・ホールディングス,不動産
2972,サンケイリアルエステート投資法人,不動産
297A,アルピコホールディングス,資本財
2979,ＳＯＳｉＬＡ物流リート投資法人,不動産
2981,ランディックス,不動産
2980,ＳＲＥホールディングス,不動産
2983,アールプランナー,不動産
2982,ＡＤワークスグループ,不動産
2984,ヤマイチエステート,不動産
2985,ファーストステージ,N/A
2986,ＬＡホールディングス,不動産
2989,東海道リート投資法人,不動産
298A,ＧＶＡ　ＴＥＣＨ,情報技術
2990,アイダ設計,一般消費財
2991,ランドネット,不動産
2992,アーバンライク,N/A
2993,長栄,不動産
2994,アンサーホールディングス,N/A
2995,ジェイレックス・コーポレーション,N/A
2997,ストレージ王,不動産
2998,クリアル,金融
2999,ホームポジション,一般消費財
299A,クラシル,コミュニケーション・サービス
3001,片倉工業,資本財
3003,ヒューリック,不動産
3002,グンゼ,一般消費財
3004,神栄,資本財
300A,ＭＩＣ,コミュニケーション・サービス
301A,インデックス,不動産
3011,バナーズ,一般消費財
3010,ポラリス・ホールディングス,一般消費財
3020,アプライド,情報技術
3023,ラサ商事,素材
3021,パシフィックネット,情報技術
3024,クリエイト,資本財
3028,アルペン,一般消費財
302A,ビースタイルホールディングス,資本財
3030,ハブ,一般消費財
3031,ラクーンホールディングス,一般消費財
3034,クオールホールディングス,ヘルスケア
3036,アルコニックス,素材
303A,ｖｉｓｕｍｏ,情報技術
3035,ケイティケイ,資本財
3038,神戸物産,生活必需品
3040,ソリトンシステムズ,情報技術
3041,ビューティカダンホールディングス,一般消費財
3042,セキュアヴェイル,情報技術
3045,カワサキ,一般消費財
3046,ジンズホールディングス,ヘルスケア
3048,ビックカメラ,一般消費財
304A,フォルシア,情報技術
3050,ＤＣＭホールディングス,一般消費財
3053,ペッパーフードサービス,一般消費財
3054,ハイパー,情報技術
3058,三洋堂ホールディングス,一般消費財
3059,ヒラキ,一般消費財
305A,ダブルツリー,一般消費財
3063,ジェイグループホールディングス,一般消費財
3064,ＭｏｎｏｔａＲＯ,一般消費財
3065,ライフフーズ,一般消費財
3067,東京一番フーズ,一般消費財
3068,ＷＤＩ,一般消費財
3069,ＪＦＬＡホールディングス,一般消費財
3070,ジェリービーンズグループ,一般消費財
3071,ストリーム,一般消費財
3075,銚子丸,一般消費財
307A,ハウジング・スタッフ,不動産
3076,あい　ホールディングス,資本財
3077,ホリイフードサービス,一般消費財
3079,ディーブイエックス,ヘルスケア
3080,ジェーソン,生活必需品
3082,きちりホールディングス,一般消費財
3083,スターシーズ,一般消費財
3086,Ｊ．フロント　リテイリング,一般消費財
3088,マツキヨココカラ＆カンパニー,ヘルスケア
3087,ドトール・日レスホールディングス,一般消費財
3089,テクノアルファ,情報技術
308A,ぽすとめいとホールディングス,資本財
3091,ブロンコビリー,一般消費財
3092,ＺＯＺＯ,一般消費財
3093,トレジャー・ファクトリー,一般消費財
3096,オーシャンシステム,生活必需品
309A,コスモス調剤,資本財
3097,物語コーポレーション,一般消費財
3101,東洋紡,素材
3099,三越伊勢丹ホールディングス,一般消費財
3104,富士紡ホールディングス,一般消費財
